ID_GodotObject,tags
2000116643454,"Ostern,Corona-Pandemie,Geschäftsöffnung,Coronavirus,Kinderkrippe,Gastronomie,Ausreiseverbot,Dänemark,Österreich,Tschechien,Litauen,Wuhan,ÖVP,Mette Frederiksen,Saulius Skverneli,Sebastian Kurz"
2000118670364,"Corona-Pandemie,Grippewelle,Coronavirus,Maskenpflicht,COVID-19,Virus,Todesfall,Kurzarbeit,Corona-Krise,Lebensmittel,Mexiko,Kalifornien,Kroatien,Mallorca,Lateinamerika,Texas,Burgenland,Israel,Italien,Balearen-Insel,Bolivien,Los Angeles,Balearen,Zagreb,Katalonien,Spanien,Eisenstadt,SPÖ,EU,ORF,Bipa,BMG,Pamela Rendi-Wagner,Werner Kogler,Juval Steinitz,Hans Peter Doskozil,Ulrike Königsberger-Ludwig,Anton Heinzl,Jeanine Áñez,Juan Orlando Hernández,Donald Trump,Christoph Badelt"
2000123339962,"Verhandlerkreis,Tagesüberblick,Mindestabstand,Lockdownende,Distanzunterricht,Virus,Gastronomie,Österreich,Medizinische Universität Wien,Bundesregierung,APA,Oswald Wagner,Andreas Bergthaler"
2000118691918,"EU-Gipfel,Landeverbot,Coronavirus,Maskenpflicht,Polizeiinspektion,COVID-19,Hilfspaket,Virus,Reisewarnung,Neuinfektion,Quarantäne,SARS-CoV-2,Freikirche,Epidemiegesetz,Infektionszahl,Todesfall,Salzburg,Österreich,England,Israel,Gütersloh,Kalifornien,Itzling,Asien,Hongkong,Japan,Italien,Lombardei,Wiener Neustadt,Westbalkan,Bulgarien,Rumänien,Moldau,Ägypten,Belgrad,Bukarest,Kairo,Podgorica,Sarajevo,Sibiu,Skopje,Tirana,Wien-Schwechat,Serbien,Montenegro,Weißrussland,China,Großbritannien,Iran,Portugal,Russland,Ukraine,Nordrhein-Westfalen,Niederösterreich,Oberösterreich,FPÖ,EU,Polizei,Bundesrat,SPÖ,ÖVP,APA,ORF,AUA,BMG,Tönnies Holding,Rotes Kreuz,Ö1,Billa,Rewe,Geheimdienst,Times of Israel,Werner Kogler,Pamela Rendi-Wagner,Angela Merkel,Rudolf Anschober,Giuseppe Conte,Benjamin Netanjahu,Gerald Loacker,Manfred Lindenthaler,Sebastian Kurz,Korinna Schumann,Monika Mühlwerth"
2000116717900,"Ostern,Quarantäne,Infizierte,COVID-19,Coronavirus,Österreich,St. Anton,Paznaun,Paznauntal,Arlberg,Sölden,Italien,Spanien,EU,ÖVP,Rudolf Anschober,Boris Johnson,Heinz Faßmann,Günther Ogris,Christoph Hofinger,Herwig Ostermann"
2000129305914,"Corona-Pandemie,Sommerferien,Einbindung,Comeback,Coronavirus,COVID-19,Infektionszahl,Wien,Laer,Israel,APA,ÖVP,Sebastian Kurz"
2000126497942,"Registrierungspflicht,Öffnung,Öffnungsschritt,Freizeiteinrichtung,Wien,SPÖ,APA,Peter Hacker"
2000129408042,"Landtagswahl,Coronavirus,Pandemie,Impfkampagne,Heilsversprechen,Impfrate,Laer,Österreich,Oberösterreich,Bundesregierung,APA,Rotes Kreuz,ÖRK,Ö1,Walter Hasibeder,Pamela Rendi-Wagner"
2000116740663,"Coronavirus,Organstrafmandat,Österreich,Öffi,Polizei,Gerhard Pürstl"
2000129417401,"Coronavirus,Neuinfektion,Mückstein,Apotheke,Gastronomie,Wien,Oberösterreich,Österreich,München,Salzburg,ÖVP,Kronen Zeitung,Gerald Loacker"
2000121671795,"Coronavirus,Gesundheitsministerium,Infektionsrisiko,Infektionsgeschehen,Österreich,APA,Bundeskanzleramt"
2000118716682,"Corona-Pandemie,Coronavirus,COVID-19,Schlachtbetrieb,Nachtlokal,Virus,Infektionszahl,Nachtgastronomie,Heimquarantäne,Maskenpflicht,Abstandsregel,Landeverbot,Österreich,USA,Lombardei,Kleinwalsertal,Lissabon,Israel,Tokio,Balkan,Oklahoma,Portugal,Wien,Nordeuropa,London,Japan,Eggenburg,Kärnten,Niederösterreich,Wiener Neustadt,Slowakei,Schweiz,Vorarlberg,Chicago,Ägypten,Albanien,Bosnien-Herzegowina,Bulgarien,Kosovo,Montenegro,Nordmazedonien,Rumänien,Serbien,Großbritannien,Ukraine,Belgrad,Bukarest,Kairo,Kiew,Podgorica,Prishtina,Sarajevo,Sibiu,Skopje,Stockholm,Tirana,Westbalkan,Oberösterreich,Klagenfurt,AUA,ÖVP,Innenministerium,SPÖ,Moderna,Corona,ORF,Polizei,AA,Anthony Fauci,Peter Kaiser,Juli-Joel Edelstein,Kevin Stitt,Sebastian Kurz,Donald Trump,Stefan Ratzenberger,Karl Nehammer,Gerald Loacker,Mike Pence,Alexander Schallenberg"
2000129542531,"Corona-Pandemie,Impfpflicht,Bußgeld,COVID-19,Maskenpflicht,USA,Los Angeles,Kalifornien,Weißes Haus,Arbeitsministerium,BioNTech,Pfizer,Joe Biden,Jen Psaki,Megan Reilly"
2000126631447,"Maskenpflicht,Meilenstein,Coronavirus,Gesundheitsbehörde,Innenraum,Impfschutz,Restaurant,COVID-19,USA,Amerika,CDC,Joe Biden,Rochelle Walensky"
2000129574113,"Coronavirus,Maßnahmenverordnung,Corona-Krise,Mückstein,Gratistest,Österreich,Wien,APA"
2000118743297,"Corona-Pandemie,Coronavirus-Pandemie,Maskenpflicht,COVID-19,Coronavirus,Virus,Neuinfektion,Negativrekord,Schlachthof,SARS-CoV-2,Corona-Krise,Grenzkontrolle,USA,Österreich,Lateinamerika,Karibik,Kärnten,Italien,Israel,Spanien,Eggenburg,Slowenien,Brasilien,Oberösterreich,Wolfsberg,Kanada,Salzburg,Velden,Krumpendorf,St. Kanzian,Klopeiner See,Innsbruck,Linz,Völkermarkt,Serbien,Montenegro,Moskau,Großbritannien,Russland,ÖBB,Ärztekammer,EU,Bundesheer,Polizei,SPÖ,Österreichischer Gewerkschaftsbund,Geheimdienst,Rudolf Anschober,Thomas Szekeres,Kristalina Georgiewa,Ulrike Königsberger-Ludwig,Dominic Raab"
2000129581597,"Infektionszahl,Coronavirus,Mückstein,Wien,FPÖ,SPÖ,Ö1,ÖVP,Michael Ludwig,Sebastian Kurz,Dominik Nepp"
2000129584367,"Coronavirus,Kundgebung,Hauptbahnhof,Wien,Karlsplatz,Karlskirche,Ballhausplatz,USA,Australien,Polizei,Bundesregierung,Martin Rutter,Alexander Van der Bellen"
2000116769492,"Organstrafmandat,Schutzmaskenpflicht,Ausgangsbeschränkung,Verordnung,Organmandat,Maskenpflicht,COVID-19,Polizei,BMG"
2000116773212,"Kurzarbeit,Betriebsratszustimmung,Reisebüro,Sonntagsfahrplan,Pendler,Volkswirtschaft,Corona-Krise,ÖBB,Betriebsrat,Ö1"
2000118770128,"Maskenpflicht,Coronavirus,Rekordanstieg,Neuinfektion,Teilamnestie,Tagesüberblick,Todesfall,Generalamnestie,Erkrankung,COVID-19,Virus,Brasilien,USA,Indien,Österreich,Eggenburg,Vorarlberg,Niederösterreich,Südafrika,Oberösterreich,Wien,Israel,Singapur,WHO,ÖVP,Weltgesundheitsorganisation,Ö1,SPÖ,Werner Kogler,Donald Trump,Sebastian Kurz,Rudi Anschober,Johannes Rauch,Ulrike Königsberger-Ludwig,Irmgard Lechner"
2000129604031,"Gesamtschutz,Sicherheitsphase,Schulstart,SARS-CoV-2,Laer,Wien,Österreich,Deutschland,Dänemark,Oberösterreich,Salzburg,Tirol,Vorarlberg,Kärnten,Steiermark,Niederösterreich,Burgenland,Ostösterreich,Großbritannien,England,Medizinische Universität Wien,APA,ÖVP,Medizinische Universität Innsbruck,Ö1,BioNTech,Pfizer,Bundesregierung,Westen Österreich,Heinz Faßmann,Peter Klimek,Alexandra Bosek"
2000129628821,"Maskenpflicht,Corona-Krise,Supermarkt,Apotheke,Wien,Kärnten"
2000118831896,"Coronavirus,Maskenpflicht,Tagesüberblick,Neuinfektionszahl,Virus,Neuinfektion,COVID-19,Rekordanstieg,Teilamnestie,Apotheke,Lebensmittel,Generalamnestie,Schlachthof,Corona-Krise,Todesfall,USA,Indien,Brasilien,Österreich,Salzburg,Frankreich,Eggenburg,Wiener Neustadt,Itzling,Wien,Oberösterreich,Kärnten,Lohne,Burgenland,Niederösterreich,Iran,Südafrika,Baltimore,Seagoville,Deutschland,WHO,ÖVP,Polizei,BMG,SPÖ,Ärztekammer,APA,Weltgesundheitsorganisation,Johns Hopkins University Baltimore,Fox News,NBC,Donald Trump,Werner Kogler,Rudolf Anschober,Sebastian Kurz,Philip Kucher,Irmgard Lechner,Hassan Rohani,Benjamin Netanyahu,Anthony Fauci,Olivier Veran"
2000116807446,"Ostern,Maskenpflicht,Normalität,Wiederauferstehung,Bundesgarten,Fahrzeug,Indoor,Coronavirus-Krise,Transport,Apotheke,Wien,Polizei,ÖVP,Bundesregierung,Rewe,Sebastian Kurz"
2000126864898,"Öffnung,Koalitionsstreit,Öffnungswunsch,Öffnungsschritt,Mückstein,Coronavirus,Vorarlberg,Niederösterreich,Österreich,Tirol,ÖVP,FPÖ,ORF,Twitter,August Wöginger,Markus Wallner,Jochen Danninger,Elisabeth Köstinger,Sebastian Kurz,Armin Fidler"
2000116819342,"Rezession,COVID-19,Coronavirus,Verfassungskonformität,Virus,Todesfall,Österreich,Flachau,Saalbach,Zell am See,Altenmarkt,Tirol,Sölden,St. Anton,Arlberg,Paznauntal,Frankreich,IWF,BMG,WHO,Weltgesundheitsorganisation,AUA,Donald Trump,Sebastian Kurz,Rudolf Anschober,Emmanuel Macron"
2000116837925,"Ostern,Notbremse,Durchseuchungsrate,Coronavirus,Ausgangsbeschränkung,Outdoor,Österreich,ÖVP,Bundesregierung,Werner Kogler,Rudolf Anschober,Sebastian Kurz,Karl Nehammer"
2000118840331,"EU-Gipfel,Coronavirus-Pandemie,Corona-Pandemie,Covid-19-Pandemie,Coronavirus,Maskenpflicht,Tagesüberblick,Virus,Krankmeldung,SARS-CoV-2,Krise,COVID-19,Unternehmensneugründung,Todesfall,Schuldenmoratorium,Neuinfektion,Corona-Krise,Wien,Österreich,Ischgl,USA,Frankreich,Brasilien,Brüssel,Oberösterreich,Ottakring,Europa,Lateinamerika,Großbritannien,Mexiko,Italien,Los Angeles,Burgenland,Kärnten,Tirol,Vorarlberg,G20,Bundesheer,APA,ÖVP,BMG,Weltgesundheitsorganisation,WHO,Fox News,CNN,AFP,Innenministerium,Kronenzeitung,Donald Trump,Rudolf Anschober,Anthony Fauci,Eric Garcetti,Sebastian Kurz,Klaudia Tanner,Thomas Szekeres"
2000129703306,"Intensivzahl,Coronavirus,Intensivbett,Maskenpflicht,Virus,Österreich,Burgenland,Wien,Ärztekammer,Bundesregierung,BMG,SPÖ,Werner Kogler,Hans Peter Doskozil"
2000118841850,"EU-Gipfel,Maskenpflicht,Supermarkt,Comeback,Apotheke,Lebensmittel,Brüssel,Österreich,Oberösterreich,Wien,Kärnten,Salzburg,ÖVP,APA,BMG,SPÖ,Rudolf Anschober,Werner Kogler,Sebastian Kurz,Karl Nehammer"
2000116868037,"Freizeitfahrt,Einschränkung,Maskenpflicht,Coronavirus,Verordnung,Verkehrsmittel,Rudolf Anschober"
2000129831411,"Maskenpflicht,Attacke,Tankstelle,Coronavirus,Oberstaatsanwaltschaft,Idar-Oberstein,Rheinland-Pfalz,Deutschland,Polizei,Kai Fuhrmann"
2000118859980,"EU-Gipfel,Corona-Pandemie,Maskenpflicht,COVID-19,Tagesüberblick,Coronavirus,Todesfall,Pharmakonzern,Impfstoff,Westbahn,Virus,Adenovirus,Frankreich,Niederösterreich,Hongkong,Italien,Lombardei,Simbabwe,Österreich,Vöcklabruck,Meidling,Salzburg,Eggenburg,Oberösterreich,Wien,Wiener Neustadt,China,Brüssel,Steiermark,Burgenland,Tirol,Lungau,Itzling,ÖBB,SPÖ,Uni Oxford,AstraZeneca,The Lancet,ÖVP,FPÖ,BMG,Krankenhaus Tamsweg,WHO,Cansino,EU,NEOS,Bundeskanzleramt,ORF,APA,Stift Heiligenkreuz,Donald Trump,Sebastian Kurz,Philip Kucher,Werner Kogler,Rudolf Anschober,Karl Nehammer,Manfred Lindenthaler,Ulrike Königsberger-Ludwig"
2000130275144,"Ampelkommission,Schultest,Modellregion,Schulbetrieb,Gastronomie,Vorarlberg,Österreich,Steiermark,Tirol,Niederösterreich,Burgenland,ÖVP,Barbara Schöbi-Fink"
2000118878711,"EU-Gipfel,Corona-Pandemie,Maskenpflicht,Coronavirus,Tagesüberblick,COVID-19,Vertagung,Bezirkshauptmannschaft,Heimquarantäne,Todesfall,Infektionszahl,Virus,Brasilien,Österreich,Brüssel,Italien,Iran,Spittal an der Drau,Ried im Innkreis,Kärnten,Wörthersee,Velden,Krumpendorf,St. Kanzian,Klagenfurt,Wolfsberg,Brasília,USA,FPÖ,ÖBB,Weltgesundheitsorganisation,ÖVP,SPÖ,Donald Trump,Sebastian Kurz,Philip Kucher,Michael Schnedlitz,Gerald Loacker,Jair Bolsonaro,Milton Ribeiro"
2000118888558,"Coronavirus,ÖBB,Daniel Pinka"
2000118890822,"Maskenpflicht,Grenzkontrolle,COVID-19,Risikogebiet,Einreise,Coronavirus,Österreich,Ried im Innkreis,Brasilien,ÖVP,ÖBB,Sebastian Kurz,Rudolf Anschober"
2000123569052,"Coronavirus,Maske,Sicherheitsabstand,Supermarkt,Öffi,Österreich,Wien,AUA,Austrian Airlines,Bundesregierung,ÖBB"
2000130436224,"Zeitplan,Arbeitsplatz,Coronavirus,Rahmenbedingung,Gastronomie,BMG,APA"
2000118903636,"Coronavirus-Pandemie,Coronavirus,Risikogebiet,Heimquarantäne,Einreise,COVID-19,Pharmakonzern,Todesfall,Impfstoff,Maskenpflicht,Ampelsystem,Neuinfektion,Virus,USA,Österreich,Australien,Brasilien,Innsbruck,Gottestdiensten,Florida,Arizona,Kalifornien,Großbritannien,Melbourne,China,São Paulo,Japan,Westbalkan,AstraZeneca,Reuters,WHO,BMG,Weltgesundheitsorganisation,RTL,The Lancet,Universität Oxford,ÖVP,Donald Trump,Georg Willi,Mike Pompeo,Pascal Soriot,Tedros Adhanom,Sebastian Kurz,Rudolf Anschober,Remdesivir"
2000130505680,"Corona-Pandemie,COVID-19,Kanada,Skandinavien,Mekka,Dänemark,Norwegen,Oslo,Saudi-Arabien,Quebec,Vereinigte Arabische Emirate,Portugal,Malta,Singapur,Katar,Österreich,SAS,Christian Dubé,Justin Trudeau"
2000118904988,"Maskenpflicht,Ausweitung,Sorglosigkeit"
2000116976186,"Maskenpflicht,Krise,Coronavirus,Corona-Krise,Gastronomie,Österreich,CNN,ÖVP,Bundesregierung,Sebastian Kurz"
2000118927838,"Salzburger Festspiele,Corona-Pandemie,EU-Gipfel,Einreisebeschränkung,Neuinfektion,Maskenpflicht,Schlachthof,Virus,COVID-19,Todesfall,Corona-Krise,Kuranstalten,Grundeinkommen,Coronavirus,Infektion,SARS-CoV-2,Österreich,USA,Wien,Oberösterreich,Rheda-Wiedenbrück,Niederösterreich,Spanien,Salzburg,Steiermark,Tirol,Burgenland,Kärnten,Vorarlberg,Eggenburg,Kalifornien,New York,Madrid,María,Nordrhein-Westfalen,Gütersloh,China,Reuters,BMG,Bundesregierung,APA,Europäisches Parlament,WHO,SPÖ,CDU,Neue Osnabrücker Zeitung,Helmholtz-Zentrum für Infektionsforschung,CDC,Corona Es,Rudolf Anschober,Karl-Josef Laumann,Mike Pompeo,Ulrike Königsberger-Ludwig,José Sierra,Tedros Adhanom"
2000130732406,"Neuinfektion,COVID-19,Intensivstation,Todesfall,Rekord,Österreich,Wien,Bregenz,Steiermark,ÖVP,BMG,SPÖ,Peter Hacker,Hermann Schützenhöfer"
2000118952103,"Maskenpflicht,COVID-19,Ausweitung,SARS-CoV-2,Apotheke,BMG,Ages Maut System,Nikolaus Scherak,Florian Stigler"
2000130816685,"Corona-Pandemie,Nachtgastronomie,Großevent,Verschärfung,Ausreisekontrolle,Niederösterreich,Oberösterreich,Salzburg,Tirol,Kärnten,Steiermark,Wien,Burgenland,Vorarlberg,Österreich,St. Koloman,Annaberg-Lungötz,Lilienfeld,Amstetten,Scheibbs"
2000118954356,"Coronavirus,COVID-19,Rekordanstieg,Neuinfektion,Tagesüberblick,Todesfall,Infektion,Heimquarantäne,Tourismusort,Corona-Krise,Virus,Quarantänepflicht,SARS,Maskenpflicht,SARS-CoV-2,Österreich,St. Wolfgang,Finnland,Großbritannien,Deutschland,Wien,Tunesien,Spanien,Katalonien,Oberösterreich,Wörgl,Schweiz,Slowenien,USA,Salzkammergut,Gmunden,Salzburg,Wolfgangsee,St. Peter,St. Gilgener,Tirol,Dalian,Niederösterreich,Steiermark,Vorarlberg,Kärnten,Burgenland,Genf,WHO,Weltgesundheitsorganisation,APA,Innenministerium,AA,Ö1,Reuters,EU,Alois Lanz,Rudolf Anschober,Mike Ryan"
2000118981517,"Coronavirus,Einreise,Risikogebiet,Tagesüberblick,Infizierte,SARS-CoV-2,Virus,COVID-19,Todesfall,Quarantäne,Logistik,Infektion,Neuinfektion,Österreich,USA,Nordkorea,St. Wolfgang,Wien,Brasilien,Bayern,Frankreich,Australien,Salzkammergut,Oberösterreich,Niederösterreich,Tirol,Vorarlberg,Burgenland,Kärnten,Salzburg,Steiermark,Brasília,Wien-Schwechat,Vienna,Indien,Mexiko,Deutschland,Mamming,Niederbayern,Flughafen Wien,ÖVP,Innenministerium,BMG,CDC,Reuters,EU,McKinsey,Jair Bolsonaro,Thomas Stelzer,Elisabeth Köstinger"
2000131016725,"Coronavirus,Impfquote,Impfbereitschaft,Maskenpflicht,Vergleich,Dänemark,Portugal,Malta,Slowenien,Kroatien,Österreich,Spanien"
2000123757470,"Corona-Pandemie,Demonstration,Livebericht,Coronavirus,COVID-19,Neonazi,Werbeagentur,Sondersitzung,Wien,Österreich,FPÖ,Polizei,APA,Querdenker,Facebook,SPÖ,NEOS,Kathpress,Herbert Kickl,Christopher Verhnjak,Edith Brötzner,Martin Sellner,Gottfried Küssel,Michael Prüller,Martin Rutter"
2000118991011,"COVID-19,Coronavirus,Virus,Tagesüberblick,Reparatur,Evakuierung,Risikogebiet,Quarantänepflicht,Krise,Teststation,Folgefall,Unfähigkeit,Ansteckung,Österreich,Bayern,Spanien,Brasilien,Vorarlberg,China,Großbritannien,Vietnam,Australien,St. Wolfgang,Eggenburg,Deutschland,München,Ischgl,Salzkammergut,Niederösterreich,Wiener Neustadt,Nürnberg,Salzburg,Tschechien,Ungarn,Melbourne,ÖVP,Polizei,Webasto,AA,CDU,Bundesregierung,BMG,SPÖ,ORF,Karl Nehammer,Donald Trump,Jair Bolsonaro,Jens Spahn,Markus Söder,Robert C. O’Brien,Ulrike Königsberger-Ludwig,Rainer Fitz"
2000123796090,"Gottesdienst,Tagesüberblick,Maskenpflicht,Coronavirus,Öffnungsschritt,Schichtbetrieb,Skigebiet,Ö1,ÖVP,Rudolf Anschober,Sebastian Kurz"
2000123830935,"Coronavirus,Tagesüberblick,Infektionszahl,Massentest,Pendler,Quarantänepflicht,Osttirol,Österreich,Laer,EMA,EU,Universität Innsbruck,Ursula von der Leyen,Christoph Badelt"
2000119010979,"Abstandsregel,Infizierte,Tagesüberblick,Epidemiegesetz,Coronavirus,Missachtung,Corona-Krise,St. Wolfgang,Österreich,Salzkammergut,Oberösterreich,Salzburg,St. Gilgen,Wolfgangsee,McKinsey,Rudolf Anschober,Barbara Neßler"
2000123866037,"Ostern,Nasenbohrtest,Selbsttest,Sicherheitsnetz,Coronavirus,Antigentest,Freibrief,Testtag,Österreich,APA,BMBF,Ages Maut System,Uni Wien,Michael Wagner"
2000119076989,"Maskenpflicht,Epidemie,Neuinfektion,Belgien,Frankreich,Biarritz,Saint-Malo,Bretagne,Loire,Bayonne"
2000122189346,"Weihnachten,Gastronomie,Getränke,Partyknaller,Ausgangsbeschränkung,Feiertag,Umsatzersatz,Pendler,Österreich,ÖVP,Polizei,BMBF,EU,Heinz Faßmann,Karl Nehammer,Gernot Blümel,Werner Kogler"
2000119078871,"Corona-Pandemie,Rekordanstieg,Eurozone,Neuerkrankung,Tagesüberblick,Hilfspaket,COVID-19,Todesfall,Corona-Krise,Coronavirus,Krise,Babyelefant,Mindestabstand,Landeverbot,Grenzkontrolle,Österreich,China,Brasilien,USA,Velden,Deutschland,Wörthersee,Weißrussland,Belarus,Portugal,Indien,Südafrika,Wien,Wolfsberg,Spanien,Oberösterreich,Albanien,Bosnien-Herzegowina,Kosovo,Nordmazedonien,Montenegro,Serbien,Bulgarien,Rumänien,Moldau,Ägypten,Großbritannien,Russland,Ukraine,Iran,Europa,Frankreich,Italien,Xinjiang,WHO,SPÖ,Ö1,Weltgesundheitsorganisation,Reuters,Eurostat,Rudolf Anschober,Peter Hacker,Werner Kogler"
