ID_GodotObject,tags
2000123928993,"Massentest,Teststraße,Coronavirus-Krise,Lockerungsschritt,Auto,Fahrzeug,Wien,Austria,Vienna"
2000119112086,"Corona-Pandemie,Kundgebung,Infektionszahl,Parteitag,Neonazi,Coronavirus,Virus,Berlin,Deutschland,Stuttgart,Brandenburger Tor,Polizei,SPD,Twitter,Querdenken 711,NSDAP,EU,CSU,BamS,CDU,WamS,Bundeskanzleramt,Markus Söder,Anja Karliczek,Leni Riefenstahl,Andreas Geisel,Michael Ballweg,Jens Spahn,Saskia Esken"
2000123938583,"Automatismus,Präsenzunterricht,Schulschließung,Inzidenz,Coronavirus,Kriterium,Tamsweg,Tirol,Jungwissenschaftern,ÖVP,BMG,Heinz Faßmann"
2000117204747,"Maskenpflicht,Verordnung,Coronavirus,Zusammenkunft,Mindestabstand,Begräbnis,Todesfall,Österreich,Großbritannien,USA,Russland,Deutschland,ÖVP,Ages Maut System,Christine Aschbacher,Markus Söder,Angela Merkel"
2000123940035,"Coronavirus,Faschingsumzug,Demonstration,Fahrzeug,Wien,Eisenstadt,Salzburg,Freilassing,Burgenland,Saalach,Polizei"
2000119121784,"Corona-Pandemie,Coronavirus,COVID-19,Tagesüberblick,Virus,Corona-Krise,Prämie,Vorjahresvergleich,SARS-CoV-2,Arbeitslosenquote,Schiff,Maskenpflicht,Arktisreise,Infektionszahl,Hilfspaket,Iran,Großbritannien,Manchester,St. Wolfgang,USA,Nizza,Österreich,Dänemark,Europa,Brasilien,Indien,Salzkammergut,Oberösterreich,Minneapolis,Baltimore,Oldham,England,XXXLutz,Rewe,AFP,BBC,BMG,Arbeitsministerium,ÖVP,Ö1,GPA,ORF,CBS,Tromsö,US-Kongress,Wal-Mart Stores Inc.,Facebook,Hurtigruten,Starbucks,Johns Hopkins University Baltimore,Neel Kashkari,Deborah Birx,Christine Aschbacher,Rainer Will,Christian Estrosi,Donald Trump,Matt Hancock,Boris Johnson"
2000119148601,"Corona-Pandemie,Coronavirus,Tagesüberblick,Quarantänezeit,Katastrophe,Schulschließung,Corona-Krise,SARS-CoV-2,Homeschooling,Schulstart,Auto,Maskenpflicht,Virus,Fahrzeug,Niederösterreich,Amsterdam,Rotterdam,Oberösterreich,Italien,UN,BMBF,Verkehrsclub Österreich,BMG,ÖVP,SPÖ,RKI,ORF,Donald Trump,Jair Bolsonaro,Antonio Gutérres,Walter Souza,Braga Netto,Heinz Faßmann,Ulrike Königsberger-Ludwig"
2000117225352,"Fenstertag,Coronavirus,Corona-Krise,Wien,USA,Erdberg,Dortmund,Ryanair,Ages Maut System,Wizz Air,Rudolf Anschober,Michael O'Leary,Remdesivir"
2000117226589,"COVID-19,Gastronomie,Corona-Krise,Maskenpflicht,Österreich,Bundesregierung,Rudolf Anschober"
2000119174702,"Corona-Pandemie,Coronavirus,Infektiologe,Maskenpflicht,Virus,Tagesüberblick,Schlendrian,COVID-19,Todesfall,Kontakttagebuch,Infektion,Corona-Krise,Reisewarnung,Infektionszahl,Infizierte,SARS-CoV-2,Pandemie,Schiff,Schutzausrüstung,Österreich,Brasilien,Italien,Australien,USA,Norwegen,Nordspanien,Melbourne,New York,Wien,Kreuz,Pag,Deutschland,Israel,St. Wolfang,Niederösterreich,Schweiz,Japan,Dänemark,Kroatien,Katalonien,Navarra,Portugal,Schweden,Bulgarien,Rumänien,Türkei,Balearen,Kanarische Inseln,Baltimore,Großbritannien,AA,Johns Hopkins University Baltimore,EU,WHO,BMG,Aftenposten,Hurtigruten,SPÖ,Herwig Kollaritsch,Christian Drosten,Oxiri Barbot,Rudolf Anschober,Johns Hopkins,Bill de Blasio,Jorge Oliveira,Elisabeth Rappold,Roald Amundsen,Michael Ryan,Gerry Foitik,Ulrike Königsberger-Ludwig"
2000117253874,"Ostern,Pandemie,SARS-CoV-2,Reproduktionszahl,COVID-19,Gastronomie,Wien,Salzburg,Wien-Erdberg,BMG,ÖVP,Kronen Zeitung,Caritas,Karl Nehammer,Andreas Huber"
2000119220406,"Tagesüberblick,SARS-CoV-2,Neuinfektion,Todesfall,Virus,COVID-19,Quarantäneschiff,Grenzkontrolle,Testbetrieb,Coronavirus,Deutschland,Afrika,Indien,Karibik,USA,Österreich,Lateinamerika,Mexiko,Australien,Villach,Brasilien,Sizilien,Poros,Kärnten,Ozeanien,Israel,Südafrika,Europa,Spanien,Griechenland,Balearen,Mallorca,Menorca,Ibiza,Kanarische Inseln,Teneriffa,Fuerteventura,Gran Canaria,Brüssel,Aranda de Duero,Kastilien-León,Ägypten,Nigeria,Russland,Baltimore,Großbritannien,EU,EU-Kommission,Uber,BMG,AFP,Ages Maut System,RKI,Johns Hopkins University Baltimore,DIHK,Rudolf Anschober,Ulrich Herzog,Clemens Auer,Daniela Schmid,Martin Wansleben"
2000124157392,"Anzeige,Coronavirus,COVID-19,Neonazi,Rechtsextremisten,Wien,Karlskirche,Karlsplatz,Tirol,Polizei,APA,Twitter,Verfassungsschutz,Gottfried Küssel"
2000124163685,"Anzeige,COVID-19,Neonazi,Coronavirus,Rechtsextremisten,Wien,Karlskirche,Tirol,Polizei,Twitter,Verfassungsschutz,Gottfried Küssel,Karl Nehammer"
2000119242720,"Corona-Pandemie,Coronavirus-Pandemie,Maskenpflicht,Coronavirus,Tagesüberblick,COVID-19,Hilfspaket,Todesfall,Virus,Schiff,Impfpass,Neuinfektion,Paris,Italien,USA,Villach,Deutschland,Österreich,Minneapolis,Großbritannien,Wien,Niederösterreich,Steiermark,Frankreich,London,Nizza,Lille,New York,Amerika,Paterson,New Jersey,Genua,Malta,Ö1,BMG,New York Times,Randox,Guardian Media Group,SPÖ,Donald Trump,Lazzaro Spallanzani,Neel Kashkari,Owen Paterson,Peter Lehner,Giuseppe Conte"
2000119264325,"Coronavirus,Maskenpause,Viruslast,COVID-19,Virus,Abwasser,Beschränkung,Schulstart,Maskenpflicht,Urlaubsregion,Corona-Krise,Tirol,Griechenland,Österreich,Italien,Steiermark,Kreta,Santorin,Mykonos,Innsbruck,ÖVP,Arbeitsministerium,BMG,SPÖ,Universität Innsbruck,Bundesregierung,APA,EU,Antonio Banderas,Gernot Blümel,Rudolf Anschober,Heinz Faßmann,Cornelia Lass-Flörl,Christian Drosten,Christine Aschbacher,Herbert Oberacher"
2000119306037,"Coronavirus,Neuinfektion,Rezession,Corona-Krise,Krise,COVID-19,Impfstoff,Tourismusbetrieb,Logistik,Antikörpernachweis,Bargeldzahlung,Testung,Virus,Österreich,Deutschland,Großbritannien,Zell am See,Wien,Russland,Oberösterreich,Tirol,Niederösterreich,Steiermark,Salzburg,Burgenland,Kärnten,Vorarlberg,Europa,Österreichischer Gewerkschaftsbund,EU,RKI,BMG,APA,ÖVP,Rudolf Anschober,Thomas Frischer"
2000119374814,"Coronavirus,Neuinfektion,Reisewarnung,Tagesüberblick,Zuwachsrate,COVID-19,Gesundheitsbehörde,Maskenpflicht,Infektionszahl,Virus,Restaurant,Österreich,Kroatien,Tirol,Dänemark,USA,Kärnten,Axams,Russland,Wien,Oberösterreich,Innsbruck,Contact-Tracing,Absam,Burgenland,Steiermark,Salzburg,Niederösterreich,SPÖ,CDC,Innenministerium,ÖVP,Bundesheer,APA,Sebastian Kurz,Rudolf Anschober,Elmar Rizzoli,Peter Hacker,Daniel Glunčić,Klaudia Tanner"
2000119396183,"Reisewarnung,Schulstart,Schichtbetrieb,Schnelligkeit,Grenzkontrolle,COVID-19,Kroatien,Österreich,APA,ÖVP,Heinz Faßmann,Rudolf Anschober,Daniel Gluncic"
2000124606731,"Aufruf,Handelskette,Supermarkt,Coronavirus,Exekutive,Supermarktfiliale,Polizei,Bundesamt für Verfassungsschutz"
2000119417900,"Reisewarnung,COVID-19,Tagesüberblick,Ansteckungsgefahr,Auto,Teststraße,Coronavirus,Kroatien,Österreich,Wien,Mallorca,Menorca,Ibiza,Ernst-Happel-Stadion,Balearen,Kanarische Inseln,Europa,Eisenstadt,AA,ÖVP,Bundeskanzleramt,APA,BMG,Bundesregierung,Innenministerium,SPÖ,Bundesheer,Rudolf Anschober,Peter Hacker,Sebastian Kurz,Karl Nehammer,Alexander Schallenberg,Nikolaus Scherak"
2000119468985,"Coronavirus,Neuinfektion,Quarantäne,Tagesüberblick,Höchstwert,COVID-19,SARS-CoV-2,Virus,Maskenpflicht,Österreich,Großbritannien,Kroatien,Niederösterreich,Deutschland,Russland,London,Indien,Europa,Grafenegg,Krka,Split-Dalmatien,Split,Hvar,Wien,Oberösterreich,Tirol,Salzburg,Steiermark,Trinidad und Tobago,Portugal,Spanien,Kanarische Inseln,Norwegen,Zagreb,Italien,Frankreich,Vereinigte Arabische Emirate,Brasilien,Saudi-Arabien,Philippinen,Leipzig,Balearen,WHO,Ärztekammer,Ages Maut System,Twitter,RKI,Weltgesundheitsorganisation,Verkehrsministerium,SPÖ,Salzburger Nachrichten,Gamaleja-Institut für Epidemiologie und Mikrobiologie,EU,CureVac,Robert Dornhelm,Birgit Jung,Johanna Mikl-Leitner,Hans Kluge,Peter Hacker,Ulrike Königsberger-Ludwig,Jakob Wild,Toni Mörwald"
2000119492368,"Reproduktionszahl,Todesfall,Tagesüberblick,Fallsteigerung,Steigerungsrate,COVID-19,Maskenpflicht,Neuinfektion,Österreich,Spanien,Wien,Lateinamerika,Mexiko,Marokko,Tirol,Russland,Oberösterreich,Niederösterreich,Frankreich,Großbritannien,Norwegen,Brasilien,Argentinien,Steiermark,Kärnten,Ages Maut System,FDA,Österreichischer Gewerkschaftsbund,Bundesheer,Reuters,Innenministerium,Industriellenvereinigung,APA,ÖVP,Wolfgang Katzian,Christoph Neumayer,Klaudia Tanner,Peter Marks"
2000119519921,"Coronavirus,Tagesüberblick,Todesfall,Virus,COVID-19,Reproduktionszahl,Neuinfektion,Pendler,Maskentrage,Reisewarnung,Durchreise,Coronatest,Wien,Kroatien,Österreich,Deutschland,USA,Lateinamerika,Karibik,Tirol,Oberösterreich,Steiermark,Niederösterreich,Türkei,Kosovo,Serbien,Salzburg,Burgenland,Brasilien,Mexiko,Indien,Rumänien,Berlin,WHO,Weltgesundheitsorganisation,BMG,Twitter,Bundesregierung,Ö1,Ages Maut System,SPÖ,Innenministerium,ÖVP,Wirtschaftskammer Österreich,Accenture,Donald Trump,Robert Dornhelm,Rudolf Anschober,Johanna Mikl-Leitner,Ulrich Herzog,Peter Hacker,Irmgard Lechner"
2000119561802,"Corona-Pandemie,Coronavirus,Tagesüberblick,Ausbreitung,Virus,Todesfall,COVID-19,Neuinfektion,Maskenpflicht,SARS-CoV-2,Kleincluster,Infektion,Tourismusjob,Verlangsamung,Kontaktnetzwerk,Logistik,Corona-Krise,Krise,Österreich,Marseille,Afrika,USA,Wien,Innsbruck,Mittelmeer,Angola,Namibia,Südafrika,Spanien,Südostasien,Brasilien,Vienna,Hongkong,Niederlande,Belgien,Niederösterreich,Tirol,Steiermark,Salzburg,Deutschland,Frankreich,WHO,Weltgesundheitsorganisation,Medizinische Universität Wien,AUA,UN,Amnesty International,ÖVP,BMG,AFP,TU,RKI,Ö1,Franceinfo,Hans Georg Mustafa,Anthony Fauci,Elisabeth Puchhammer-Stöckl,Sebastian Kurz,Matshidiso Moeti,Zweli Mkhize,Niki Popper,António Guterres,Donald Trump"
2000119585762,"Corona-Pandemie,Coronavirus,Maskenpflicht,COVID-19,Tagesüberblick,Einreiseformular,Neuinfektion,Corona-Krise,Stauchaos,Bezirkshauptmannschaft,Pandemie,Infektionszahl,Virus,Österreich,Oberösterreich,Kroatien,Italien,Wien,Wörgl,Zell am See,Südafrika,Tirol,Berlin,Afrika,Zeller See,Ernst-Happel-Stadion,Villach,Bundesheer,Spar Handelsgesellschaft,WHO,Weltgesundheitsorganisation,APA,Innenministerium,Facebook,SPÖ,Rewe,ÖVP,EU,Jair Bolsonaro,Bernd Riepan,Peter Hacker,Thomas Stelzer"
2000119635363,"Coronavirus-Pandemie,Neuinfektion,Coronavirus,Tagesüberblick,Pandemie,Schnelltest,COVID-19,Sommersaisonhälfte,Nächtigung,Corona-Krise,Virus,Herdenimmunität,Grenzkontrolle,Österreich,Venezuela,Russland,Paris,Italien,Wien,Moskau,Oberösterreich,Steiermark,Niederösterreich,Tirol,Rom,Frankreich,Kärnten,Slowenien,WHO,Verwaltungsgericht,Weltgesundheitsorganisation,ÖVP,Abbott Laboratories,Carlos Alvarado,Donald Trump,Alexander Schallenberg,Rudolf Anschober,Sputnik V"
2000119663284,"Tagesüberblick,Hilfspaket,Maskenpflicht,SARS-CoV-2,Reproduktionszahl,Österreich,Frankreich,USA,Wien,Berlin,Seoul,Währing,Wiener Neustadt,Ungarn,Oberösterreich,Tirol,Niederösterreich,Steiermark,Europa,Großbritannien,Wien-Währing,Südkorea,Burgenland,Kärnten,Salzburg,Vorarlberg,Paris,BMG,APA,Polizei,Ages Maut System,ÖVP,Donald Trump,Matt Hancock,Martin Rutter,Peer Eifler,Franziska Loibner,Alexandra Koller,Merith Streicher,Emmanuel Macron,Heinz Faßmann,Gergely Gulyás"
2000119685463,"Corona-Pandemie,Coronavirus,Maskenpflicht,COVID-19,Quarantäne,Urlaubsflug,Neuinfektion,Tagesüberblick,Gastronomie,Todesfall,Corona-Krise,Impfstoff,Virus,Präsidentschaft,SARS-CoV-2,Indien,USA,Bayern,Brasilien,Österreich,Wien,Russland,Deutschland,Kärnten,Großbritannien,Oberösterreich,Griechenland,Burgenland,Ungarn,Zakynthos,Wales,Moskau,Europa,Niederösterreich,Tirol,Balearen,Ossiacher See,EU,FDA,FPÖ,ÖVP,APA,BBC,TUI,SPÖ,NEOS,ORF,Rudolf Anschober,Michail Muraschko,Markus Söder,Barbara Ertl,Jörg Leichtfried,Gerhard Kaniak,Gerald Loacker,August Wöginger,Sigrid Maurer"
2000119706342,"Corona-Pandemie,Coronavirus,Grenzschließung,Tagesüberblick,Krankmeldung,Infektionszahl,Neuinfektion,Maskenpflicht,Rechtsschutz,Lungenheilkunde,COVID-19,Quarantänezeit,Ungarn,Österreich,Russland,Deutschland,Wien,Salzburg,Israel,Frankreich,Hongkong,Nickelsdorf,Brüssel,Ostösterreich,Italien,EU,EU-Kommission,BMBF,ÖVP,BMG,Polizei,Ö1,AMS,Ärztekammer,Didier Reynders,Margarete Schramböck,Christian Drosten,Gerald Bachinger,Rudolf Anschober,Ylva Johansson,Karl Nehammer"
2000119783957,"Verschärfung,Livebericht,Gastronomie,Maskenpflicht,Coronavirus,Linz,Österreich,Kufstein,Wien,Graz,ÖVP,BMG,SPÖ,Klaus Luger,Sebastian Kurz"
2000119798370,"Maskenpflicht,Umsetzungspflicht,Gastronomie,Linz,Wien,Graz,Kufstein,Tirol,Oberösterreich,ÖVP,SPÖ,FPÖ,Rudolf Anschober,Klaus Luger,Thomas Stelzer,Michael Ludwig,Siegfried Nagl,Sebastian Kurz,Werner Kogler,Mario Pulker,Hermann Schützenhöfer,Günther Platter"
2000119808671,"Coronavirus,Färbung,Neuinfektion,Tagesüberblick,COVID-19,Virus,Todesfall,Maskenpflicht,Pharmakonzern,Wahlkampf,Ampelfarbe,Corona-Krise,Krise,Militär,SARS-CoV-2,Wien,Österreich,Indien,Ungarn,Deutschland,Brasilien,USA,Linz,Wiener Neustadt,Tirol,Oberösterreich,Niederösterreich,Steiermark,Vorarlberg,Burgenland,Salzburg,Kärnten,Innsbruck,Ostösterreich,FPÖ,SPÖ,Sanofi,Ö1,BMG,RKI,ÖVP,AstraZeneca,Peter Hacker,Rudolf Anschober,Norbert Hofer,Christoph Grabenwarter,Günther Platter,Alexander Van der Bellen,Jair Bolsonaro"
2000117606120,"Intensivstation,COVID-19,Höchststand,Virus,Schiff,SARS-CoV-2,Wien,Tirol,Medizinische Universität Wien,Universität Innsbruck,BMG,Rudolf Anschober,Florian Thalhammer,Günter Weiss,Pamela Rendi-Wagner"
2000119846836,"Maskenpflicht,Skigebiet,COVID-19,Tagesüberblick,Neuinfektion,Hilfspaket,Corona-Krise,Drogen,Sommerschanigarten,Coronavirus,Quarantänezeit,Fahrrad,Auto,Frankreich,Österreich,Wien,Ljubljana,Austria,ÖBB,ÖVP,SPÖ,IAEO,Kronen Zeitung,BMG,Bundesregierung,RCA,Rudolf Anschober,Andrä Matthä,Sebastian Kurz,Renate Scheichelbauer-Schuster"
2000119873961,"Neuinfektion,COVID-19,Tagesüberblick,Coronavirus,Virus,Rekordwert,Nebenwirkung,Stadtführung,Bildungsbonus,Innsbruck,Österreich,Tschechien,Großbritannien,Wien,Deutschland,New York,Brasilien,Südafrika,EU,AstraZeneca,EU-Kommission,ÖVP,Innenministerium,FPÖ,Gernot Blümel,Rudolf Anschober,Günther Platter,Georg Willi,Andreas Schieder,Claudia Gamon,Thomas Waitz,Christine Aschbacher"
2000119926812,"Corona-Pandemie,Impfplan,Maskenpflicht,Teilnehmeranzahl,Verzögerung,Dienstleistungsbereich,Infektionszahl,Coronavirus,Gastronomie,Wien,Österreich,Frankreich,Steiermark,Schweiz,Jungferninseln,Tschechien,Graz,Linz,Kufstein,ÖVP,SPÖ,Bundesregierung,Sebastian Kurz,Michael Ludwig,Peter Hacker"
2000119959071,"Corona-Pandemie,GTI-Treffen,Verschärfung,Neuinfektion,Maskenpflicht,COVID-19,Tagesüberblick,Bäckerei,Reisewarnung,Coronavirus,Todesfall,Virus,Innenraum,Infektionszahl,Pharmakonzern,Evakuierung,Corona-Krise,Wien,Deutschland,Österreich,Brasilien,Mexiko,Tschechien,Frankreich,Niederösterreich,Großbritannien,USA,Vorarlberg,Tirol,Steiermark,Schweiz,Berlin,Graz,Kärnten,Sardinien,Oberösterreich,München,Spanien,Belgien,Kroatien,Bulgarien,Rumänien,Melbourne,Hagenbrunn,Korneuburg,AstraZeneca,BMG,APA,AA,WHO,Ö1,Freiwillige Feuerwehr,Caritas,SPÖ,EU,UN,Weltgesundheitsorganisation,Anthony Fauci,Ulrich Herzog,Rudolf Anschober,Rudi Anschober,Ulrike Königsberger-Ludwig,Donald Trump"
2000117671399,"Salzburger Festspiele,Öffnung,Sitzplatz,Gastronomie,Coronavirus,Vierergruppe,Outdoor,Todesfall,Österreich,Salzburg,Tschechien,Slowakei,Ungarn,Deutschland,Großbritannien,Deutsche Lufthansa,Bundesregierung,ÖVP,AUA,Andrea Mayer,Rudolf Anschober,Alexander Schallenberg"
2000119964770,"Coronavirus,Maskenpflicht,Kundenkontakt,Verordnung,Gastronomie,COVID-19,Getränke,Dienstleistung,Verschärfung,Apotheke,Outdoor,Rudolf Anschober"
2000117694963,"Coronavirus,COVID-19,Corona-Krise,Arbeitslosenzahl,Gastronomie,Untersuchungsausschuss,Outdoor,Österreich,Brasilien,USA,FPÖ,SPÖ,ÖVP,Bundeskanzleramt,Weltgesundheitsorganisation,Deutsche Lufthansa,Andrea Mayer,Donald Trump,Rudolf Anschober"
2000117721713,"Fitness,Urlaubsplanung,Freizeitgestaltung,Gastronomie,Outdoor,Auto,Krise,Griechenland,Kroatien,Italien,Österreich,Krisencorona"
2000117773115,"Maskenpflicht,Gastronomie,Infektion,Coronavirus,Apotheke,USA,Österreich,Tirol,Öffi,WHO,ÖVP,Weltgesundheitsorganisation,SPÖ,Ages Maut System,Donald Trump,Sebastian Kurz,Heinz Faßmann,Jan Krainer"
2000117799374,"Pfingsten,Maskenpflicht,Mindestabstand,COVID-19,Gastronomie,Kundenbereich,Apotheke,USA,Öffi,Tirol,WHO,ÖVP,Weltgesundheitsorganisation,Ages Maut System,Donald Trump,Heinz Faßmann"
2000117805283,"Hauptwohnsitz,Bundeshauptstadt,COVID-19,Coronavirus,Gastronomie,Apotheke,Wien,Österreich,Niederösterreich,Oberösterreich,Mistelbach,Spanien,USA,Öffi,El Pais,WHO,ÖVP,Rudolf Anschober,Pedro Sanchez,Donald Trump,Heinz Faßmann"
2000117813455,"Großlieferung,Coronavirus,COVID-19,Neuinfektion,SARS-CoV-2,Todesfall,Gastronomie,Österreich,Brasilien,USA,Niederösterreich,Wien,Oberösterreich,Mistelbach,Lateinamerika,Karibik,Spanien,El Pais,ÖVP,Rudolf Anschober,Pedro Sanchez,Heinz Faßmann"
2000117962214,"Demonstration,Mindestabstand,Maskenpflicht,Grundrecht,Coronavirus,Großdemo,Pandemieschutz,Wien,BMG,SPÖ,Rudolf Anschober,Gerhard Pürstl,Brigitte Hebein,Peter Hacker"
2000118058906,"Maskenpflicht,Lockerungsverordnung,Gastronomie,Coronavirus,Apotheke,Auto,Eigenverantwortung,Österreich,BMG,Rudolf Anschober"
